unix_time_stamp,controller_data,eef_pos
1713384809.5902748,"{'x': 0, 'y': 0, 'z': 0, 'roll': 0, 'pitch': 0, 'yaw': 0, 'button_0': 0, 'button_1': 0}","{'x': 0.43, 'y': 0.0, 'z': 0.54, 'roll': 0.0, 'pitch': 0.0, 'yaw': 0.0, 'grip_status': True}"
1713384809.6402974,"{'x': 0, 'y': 0, 'z': 0, 'roll': 0, 'pitch': 0, 'yaw': 0, 'button_0': 0, 'button_1': 0}","{'x': 0.43, 'y': 0.0, 'z': 0.54, 'roll': 0.0, 'pitch': 0.0, 'yaw': 0.0, 'grip_status': True}"
1713384809.6904497,"{'x': 0, 'y': 0, 'z': 0, 'roll': 0, 'pitch': 0, 'yaw': 0, 'button_0': 0, 'button_1': 0}","{'x': 0.43, 'y': 0.0, 'z': 0.54, 'roll': 0.0, 'pitch': 0.0, 'yaw': 0.0, 'grip_status': True}"
1713384809.7405114,"{'x': 0, 'y': 0, 'z': 0, 'roll': 0, 'pitch': 0, 'yaw': 0, 'button_0': 0, 'button_1': 0}","{'x': 0.43, 'y': 0.0, 'z': 0.54, 'roll': 0.0, 'pitch': 0.0, 'yaw': 0.0, 'grip_status': True}"
1713384809.7906716,"{'x': 0, 'y': 0, 'z': 0, 'roll': 0, 'pitch': 0, 'yaw': 0, 'button_0': 0, 'button_1': 0}","{'x': 0.43, 'y': 0.0, 'z': 0.54, 'roll': 0.0, 'pitch': 0.0, 'yaw': 0.0, 'grip_status': True}"
1713384809.8408132,"{'x': 0, 'y': 0, 'z': 0, 'roll': 0, 'pitch': 0, 'yaw': 0, 'button_0': 0, 'button_1': 0}","{'x': 0.43, 'y': 0.0, 'z': 0.54, 'roll': 0.0, 'pitch': 0.0, 'yaw': 0.0, 'grip_status': True}"
1713384809.8909395,"{'x': 0, 'y': 0, 'z': 0, 'roll': 0, 'pitch': 0, 'yaw': 0, 'button_0': 0, 'button_1': 0}","{'x': 0.43, 'y': 0.0, 'z': 0.54, 'roll': 0.0, 'pitch': 0.0, 'yaw': 0.0, 'grip_status': True}"
1713384809.9419265,"{'x': 0, 'y': 0, 'z': 0, 'roll': 0, 'pitch': 0, 'yaw': 0, 'button_0': 0, 'button_1': 0}","{'x': 0.43, 'y': 0.0, 'z': 0.54, 'roll': 0.0, 'pitch': 0.0, 'yaw': 0.0, 'grip_status': True}"
1713384809.992791,"{'x': 0, 'y': 0, 'z': 0, 'roll': 0, 'pitch': 0, 'yaw': 0, 'button_0': 0, 'button_1': 0}","{'x': 0.43, 'y': 0.0, 'z': 0.54, 'roll': 0.0, 'pitch': 0.0, 'yaw': 0.0, 'grip_status': True}"
1713384810.0431137,"{'x': 0, 'y': 0, 'z': 0, 'roll': 0, 'pitch': 0, 'yaw': 0, 'button_0': 0, 'button_1': 0}","{'x': 0.43, 'y': 0.0, 'z': 0.54, 'roll': 0.0, 'pitch': 0.0, 'yaw': 0.0, 'grip_status': True}"
