unix_time_stamp,controller_data,eef_pos
1713453348.093253,"{'axis': [0.0, 0.0, -1.0, 0.0, 0.0, -1.0], 'button': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'hat': (0, 0)}","{'x': 0.56, 'y': 0.12, 'z': 0.35, 'roll': 0.0, 'pitch': -0.56, 'yaw': 0.01, 'grip_status': True}"
1713453348.2035391,"{'axis': [0.0, 0.0, -1.0, 0.0, 0.0, -1.0], 'button': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'hat': (0, 0)}","{'x': 0.56, 'y': 0.12, 'z': 0.35, 'roll': 0.0, 'pitch': -0.56, 'yaw': 0.01, 'grip_status': True}"
1713453348.313983,"{'axis': [0.0, 0.0, -1.0, 0.0, 0.0, -1.0], 'button': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'hat': (0, 0)}","{'x': 0.56, 'y': 0.12, 'z': 0.35, 'roll': 0.0, 'pitch': -0.56, 'yaw': 0.01, 'grip_status': True}"
1713453348.4247012,"{'axis': [0.0, 0.0, -1.0, 0.0, 0.0, -1.0], 'button': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'hat': (0, 0)}","{'x': 0.56, 'y': 0.12, 'z': 0.35, 'roll': 0.0, 'pitch': -0.56, 'yaw': 0.01, 'grip_status': True}"
1713453348.5351522,"{'axis': [0.0, 0.0, -1.0, 0.0, 0.0, -1.0], 'button': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'hat': (0, 0)}","{'x': 0.56, 'y': 0.12, 'z': 0.35, 'roll': 0.0, 'pitch': -0.56, 'yaw': 0.01, 'grip_status': True}"
1713453348.645683,"{'axis': [0.0, 0.0, -1.0, 0.0, 0.0, -1.0], 'button': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'hat': (0, 0)}","{'x': 0.56, 'y': 0.12, 'z': 0.35, 'roll': 0.0, 'pitch': -0.56, 'yaw': 0.01, 'grip_status': True}"
1713453348.75624,"{'axis': [0.0, 0.0, -1.0, 0.0, 0.0, -1.0], 'button': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'hat': (0, 0)}","{'x': 0.56, 'y': 0.12, 'z': 0.35, 'roll': 0.0, 'pitch': -0.56, 'yaw': 0.01, 'grip_status': True}"
1713453348.8667526,"{'axis': [0.0, 0.0, -1.0, 0.0, 0.0, -1.0], 'button': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'hat': (0, 0)}","{'x': 0.56, 'y': 0.12, 'z': 0.35, 'roll': 0.0, 'pitch': -0.56, 'yaw': 0.01, 'grip_status': True}"
1713453348.97705,"{'axis': [0.0, 0.0, -1.0, 0.0, 0.0, -1.0], 'button': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'hat': (0, 0)}","{'x': 0.56, 'y': 0.12, 'z': 0.35, 'roll': 0.0, 'pitch': -0.56, 'yaw': 0.01, 'grip_status': True}"
1713453349.0826766,"{'axis': [0.0, 0.0, -1.0, 0.0, 0.0, -1.0], 'button': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'hat': (0, 0)}","{'x': 0.56, 'y': 0.12, 'z': 0.35, 'roll': 0.0, 'pitch': -0.56, 'yaw': 0.01, 'grip_status': True}"
1713453349.1934152,"{'axis': [0.0, 0.0, -1.0, 0.0, 0.0, -1.0], 'button': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'hat': (0, 0)}","{'x': 0.56, 'y': 0.12, 'z': 0.35, 'roll': 0.0, 'pitch': -0.56, 'yaw': 0.01, 'grip_status': True}"
1713453349.3036642,"{'axis': [0.0, 0.0, -1.0, 0.0, 0.0, -1.0], 'button': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'hat': (0, 0)}","{'x': 0.56, 'y': 0.12, 'z': 0.35, 'roll': 0.0, 'pitch': -0.56, 'yaw': 0.01, 'grip_status': True}"
1713453349.414204,"{'axis': [0.0, 0.0, -1.0, 0.0, 0.0, -1.0], 'button': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'hat': (0, 0)}","{'x': 0.56, 'y': 0.12, 'z': 0.35, 'roll': 0.0, 'pitch': -0.56, 'yaw': 0.01, 'grip_status': True}"
1713453349.5247183,"{'axis': [0.0, 0.0, -1.0, 0.0, 0.0, -1.0], 'button': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'hat': (0, 0)}","{'x': 0.56, 'y': 0.12, 'z': 0.35, 'roll': 0.0, 'pitch': -0.56, 'yaw': 0.01, 'grip_status': True}"
