unix_time_stamp,controller_data,eef_pos
1713384977.216394,"{'axis': [0.0, 0.0, -1.0, 0.0, 0.0, -1.0], 'button': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'hat': (0, 0)}","{'x': 0.43, 'y': 0.0, 'z': 0.54, 'roll': 0.0, 'pitch': 0.0, 'yaw': 0.0, 'grip_status': True}"
1713384977.3294654,"{'axis': [0.0, 0.0, -1.0, 0.0, 0.0, -1.0], 'button': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'hat': (0, 0)}","{'x': 0.43, 'y': 0.0, 'z': 0.54, 'roll': 0.0, 'pitch': 0.0, 'yaw': 0.0, 'grip_status': True}"
1713384977.4374385,"{'axis': [0.0, 0.0, -1.0, 0.0, 0.0, -1.0], 'button': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'hat': (0, 0)}","{'x': 0.43, 'y': 0.0, 'z': 0.54, 'roll': 0.0, 'pitch': 0.0, 'yaw': 0.0, 'grip_status': True}"
1713384977.5478384,"{'axis': [0.0, 0.0, -1.0, 0.0, 0.0, -1.0], 'button': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'hat': (0, 0)}","{'x': 0.43, 'y': 0.0, 'z': 0.54, 'roll': 0.0, 'pitch': 0.0, 'yaw': 0.0, 'grip_status': True}"
1713384977.65822,"{'axis': [0.0, 0.0, -1.0, 0.0, 0.0, -1.0], 'button': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'hat': (0, 0)}","{'x': 0.43, 'y': 0.0, 'z': 0.54, 'roll': 0.0, 'pitch': 0.0, 'yaw': 0.0, 'grip_status': True}"
1713384977.7688005,"{'axis': [0.0, 0.0, -1.0, 0.0, 0.0, -1.0], 'button': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'hat': (0, 0)}","{'x': 0.43, 'y': 0.0, 'z': 0.54, 'roll': 0.0, 'pitch': 0.0, 'yaw': 0.0, 'grip_status': True}"
1713384977.8792872,"{'axis': [0.0, 0.0, -1.0, 0.0, 0.0, -1.0], 'button': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'hat': (0, 0)}","{'x': 0.43, 'y': 0.0, 'z': 0.54, 'roll': 0.0, 'pitch': 0.0, 'yaw': 0.0, 'grip_status': True}"
1713384977.9902718,"{'axis': [0.0, 0.0, -1.0, 0.0, 0.0, -1.0], 'button': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'hat': (0, 0)}","{'x': 0.43, 'y': 0.0, 'z': 0.54, 'roll': 0.0, 'pitch': 0.0, 'yaw': 0.0, 'grip_status': True}"
1713384978.10446,"{'axis': [0.0, 0.0, -1.0, 0.0, 0.0, -1.0], 'button': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'hat': (0, 0)}","{'x': 0.43, 'y': 0.0, 'z': 0.54, 'roll': 0.0, 'pitch': 0.0, 'yaw': 0.0, 'grip_status': True}"
1713384978.210809,"{'axis': [0.0, 0.0, -1.0, 0.0, 0.0, -1.0], 'button': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'hat': (0, 0)}","{'x': 0.43, 'y': 0.0, 'z': 0.54, 'roll': 0.0, 'pitch': 0.0, 'yaw': 0.0, 'grip_status': True}"
1713384978.320996,"{'axis': [0.0, 0.0, -1.0, 0.0, 0.0, -1.0], 'button': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'hat': (0, 0)}","{'x': 0.43, 'y': 0.0, 'z': 0.54, 'roll': 0.0, 'pitch': 0.0, 'yaw': 0.0, 'grip_status': True}"
1713384978.4359918,"{'axis': [0.0, 0.0, -1.0, 0.0, 0.0, -1.0], 'button': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'hat': (0, 0)}","{'x': 0.43, 'y': 0.0, 'z': 0.54, 'roll': 0.0, 'pitch': 0.0, 'yaw': 0.0, 'grip_status': True}"
1713384978.5425606,"{'axis': [0.0, 0.0, -1.0, 0.0, 0.0, -1.0], 'button': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'hat': (0, 0)}","{'x': 0.43, 'y': 0.0, 'z': 0.54, 'roll': 0.0, 'pitch': 0.0, 'yaw': 0.0, 'grip_status': True}"
1713384978.652419,"{'axis': [0.0, 0.0, -1.0, 0.0, 0.0, -1.0], 'button': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'hat': (0, 0)}","{'x': 0.43, 'y': 0.0, 'z': 0.54, 'roll': 0.0, 'pitch': 0.0, 'yaw': 0.0, 'grip_status': True}"
1713384978.764798,"{'axis': [0.0, 0.0, -1.0, 0.0, 0.0, -1.0], 'button': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'hat': (0, 0)}","{'x': 0.43, 'y': 0.0, 'z': 0.54, 'roll': 0.0, 'pitch': 0.0, 'yaw': 0.0, 'grip_status': True}"
1713384978.8730314,"{'axis': [0.0, 0.0, -1.0, 0.0, 0.0, -1.0], 'button': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'hat': (0, 0)}","{'x': 0.43, 'y': 0.0, 'z': 0.54, 'roll': 0.0, 'pitch': 0.0, 'yaw': 0.0, 'grip_status': True}"
1713384978.9871275,"{'axis': [0.0, 0.0, -1.0, 0.0, 0.0, -1.0], 'button': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'hat': (0, 0)}","{'x': 0.43, 'y': 0.0, 'z': 0.54, 'roll': 0.0, 'pitch': 0.0, 'yaw': 0.0, 'grip_status': True}"
1713384979.0940652,"{'axis': [0.0, 0.0, -1.0, 0.0, 0.0, -1.0], 'button': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'hat': (0, 0)}","{'x': 0.43, 'y': 0.0, 'z': 0.54, 'roll': 0.0, 'pitch': 0.0, 'yaw': 0.0, 'grip_status': True}"
1713384979.2042887,"{'axis': [0.0, 0.0, -1.0, 0.0, 0.0, -1.0], 'button': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'hat': (0, 0)}","{'x': 0.43, 'y': 0.0, 'z': 0.54, 'roll': 0.0, 'pitch': 0.0, 'yaw': 0.0, 'grip_status': True}"
1713384979.3146453,"{'axis': [0.0, 0.0, -1.0, 0.0, 0.0, -1.0], 'button': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'hat': (0, 0)}","{'x': 0.43, 'y': 0.0, 'z': 0.54, 'roll': 0.0, 'pitch': 0.0, 'yaw': 0.0, 'grip_status': True}"
1713384979.4254227,"{'axis': [0.0, 0.0, -1.0, 0.0, 0.0, -1.0], 'button': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'hat': (0, 0)}","{'x': 0.43, 'y': 0.0, 'z': 0.54, 'roll': 0.0, 'pitch': 0.0, 'yaw': 0.0, 'grip_status': True}"
1713384979.5358515,"{'axis': [0.0, 0.0, -1.0, 0.0, 0.0, -1.0], 'button': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'hat': (0, 0)}","{'x': 0.43, 'y': 0.0, 'z': 0.54, 'roll': 0.0, 'pitch': 0.0, 'yaw': 0.0, 'grip_status': True}"
1713384979.6490524,"{'axis': [0.0, 0.0, -1.0, 0.0, 0.0, -1.0], 'button': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'hat': (0, 0)}","{'x': 0.43, 'y': 0.0, 'z': 0.54, 'roll': 0.0, 'pitch': 0.0, 'yaw': 0.0, 'grip_status': True}"
1713384979.7569408,"{'axis': [0.0, 0.0, -1.0, 0.0, 0.0, -1.0], 'button': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'hat': (0, 0)}","{'x': 0.43, 'y': 0.0, 'z': 0.54, 'roll': 0.0, 'pitch': 0.0, 'yaw': 0.0, 'grip_status': True}"
1713384979.8664656,"{'axis': [0.0, 0.0, -1.0, 0.0, 0.0, -1.0], 'button': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'hat': (0, 0)}","{'x': 0.43, 'y': 0.0, 'z': 0.54, 'roll': 0.0, 'pitch': 0.0, 'yaw': 0.0, 'grip_status': True}"
1713384979.9777927,"{'axis': [0.0, 0.0, -1.0, 0.0, 0.0, -1.0], 'button': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'hat': (0, 0)}","{'x': 0.43, 'y': 0.0, 'z': 0.54, 'roll': 0.0, 'pitch': 0.0, 'yaw': 0.0, 'grip_status': True}"
1713384980.0876691,"{'axis': [0.0, 0.0, -1.0, 0.0, 0.0, -1.0], 'button': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'hat': (0, 0)}","{'x': 0.43, 'y': 0.0, 'z': 0.54, 'roll': 0.0, 'pitch': 0.0, 'yaw': 0.0, 'grip_status': True}"
1713384980.1983004,"{'axis': [0.0, 0.0, -1.0, 0.0, 0.0, -1.0], 'button': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'hat': (0, 0)}","{'x': 0.43, 'y': 0.0, 'z': 0.54, 'roll': 0.0, 'pitch': 0.0, 'yaw': 0.0, 'grip_status': True}"
